id,name,songs
6F7yX5mcL4hEYnZXsGjsR5,funk metal,1.0
1rc0V0fTbmi8EGf15wkJRg,stoner metal,1.0
0AcXhKutZFH6aVJba9vRM6,old school thrash,5.0
2PVrdyDuK0hV7Zkw2j7HOc,indie soul,9.0
1bFsAAlFXWx2WncyywFNdf,west coast rap,49.0
4dmgWRBOfYTtnPYxHfJsIf,minecraft,3.0
159ARDEvnEl5V1gVXQQPr4,classical era,17.0
33MjEcilxIVsgzvZ3MJLW5,russian modern classical,4.0
3SNqLnukHAnnYia9O9JI8O,background jazz,1.0
7trzNLWjG5TDSbvYmhaipS,swing revival,2.0
34WZFpjkCiimtVhyL6lhYL,ranchera,3.0
5txQm78KmbnDJDKSLet82w,j-rock,1.0
6MWKHd1iGw6LD85IgPNypz,spanish invasion,1.0
5AIxMflch7h0K53AThUFxg,modern blues rock,1.0
06rVWGDffndyKeOu5QJZIW,australian rock,8.0
1Vrzei9fTq6p8PL9i0bJxv,torch song,1.0
66o170DUxQdTQ3Ku2CoDAm,rhode island rap,2.0
56kcCkxByyKUtTYeNbjJxO,outlaw country,1.0
4ZMV1fNIgJofnD1upw50Xx,japanese alternative rock,1.0
2ealYyOAdlTjvgj7WOZHvt,cancion melodica,1.0
5sqdvMrRiPtMh4LviRRYji,chicano rap,2.0
7vNINykPtOMU7g8xyi0Wyc,otacore,5.0
26M41FzmxIEzX0r1tTe3iG,viral rap,4.0
55j146r0qiXa84xr9cFXm5,pop electronico,1.0
0Bo7ACaDUOdzk4sXs2w86r,polish classical,6.0
6d1DR3YCuyL9gNVEJSWIEo,russian rave,2.0
102aghAJUqQAqcfTrNHhcj,j-pop,1.0
2FBFPT1cv2Gfon7HA9jSyW,german pop,1.0
0uCZ7GpIPZtZeZaPekac1i,phonk,1.0
0KD6on5urf5f4FFxLoLSoT,swedish hard rock,1.0
3JIRI384JwNafzC1Ur3eZo,neo-synthpop,1.0
0g44ckH1h6KeKRtf5bRU86,pop r&b,1.0
4vr0BQRNHiUSGcQdpOwESw,mexican pop,3.0
6HjxayAfuuuJ7xtytBjc8A,austro-german modernism,1.0
7qV9gkkzWbFGEtxIoWrjFd,wrestling,1.0
7cQQD3c9ePJ9aqDkvthxBv,deep funk,1.0
2dYIOlbsmeWfzfxTuEQPzZ,oakland hip hop,1.0
3SOLaXlr2X6nqnJa8XxYxD,african-american classical,5.0
5l6qA90FAlEnOFrINouo0T,celtic rock,2.0
2xDGVJNSYfjyv2TdQ91A6N,sound team,1.0
7qjCXx0eOZ0JbWiFzta5D1,ska,1.0
0uVq8WPtccfpzFEdab41Ha,cantautor,1.0
7AaeFAxK5I950Gg9Fx5Rmy,native american contemporary,1.0
1RN5ppRRwIBBUfsJ0cMKLF,impressionism,2.0
0o3Q2W7Tkjw5YCCUnZCFIn,chanson,2.0
3tQcMoERiLGqijzhw3xZ0O,avant-garde,1.0
45RnoYbrGPknbUu7MuEBVk,j-poprock,1.0
1NW4JWaGUhweex6nLZeTbb,stride,5.0
4RJ53JFmSb3GzkAJ6q7Y9j,dixieland,2.0
5jpYMFQqykSOBvrvHEb3DL,native american,1.0
1PSMs5CkFhkVU0MD434dcZ,early romantic era,10.0
7KumoNTFHai6ZE3GvqJNo9,jazz quartet,1.0
2ztjgG30qHPi4KRd9BUssU,nashville sound,3.0
0URh82A3voiIzVSy5Q7RYf,mexican classic rock,1.0
76HFuj7orfTHvFmwydkUKU,proto-techno,1.0
1TPzaMKlxzUVoTOFclg60X,proto-metal,10.0
0hDncVYYvwJyXqZZZWyM0D,uk alternative hip hop,1.0
7eDbLqwLKaAd8BiWL5iiTk,jazz guitar,2.0
45j49D0tYBn87h0YaP4LIP,flute rock,1.0
3qzAbzsqxoKDXjWgAplvHU,trap triste,2.0
1uuwT2l3eULzwLHfWDMnfs,smooth jazz,1.0
2oa201ddIFBfttudVhRMOf,eugene indie,1.0
48VEPYF5V3VcMpPIcfZeWh,hard bass,3.0
0WRa14OPI9ygHGHEu7RLq7,vintage jazz,1.0
6QpkzrHzMxuA1bBrenCBK2,k-pop,2.0
5nc9ZuUWIT5pKGByDWKNgP,italian alternative,1.0
37JctJt1K6ZN7HtpFh3mxp,chilean rock,1.0
6NzPi5DpnQhL7KVkEWSxxS,reggae en espanol,1.0
3Cy5sQvJOIA5xaezxlE0SW,classic italian pop,2.0
1hTo8o6hlWE22b04wYYW5P,french romanticism,3.0
0ToXOknnD7zacIuvxULji9,glee club,1.0
1LCPkUhLi9SWUxgVatLTN1,nouvelle chanson francaise,1.0
5rD9kbZ8SUFj6iUvAyYA6S,dutch prog,1.0
26QlGXNv9NzGy0UqQk7fuB,waiata mo tamariki,1.0
3rQm6MpMsbE6UOy9c60arU,latin afrobeat,2.0
0ItzkJ67knDFi2o3OYHzak,pop argentino,2.0
6yAfuC6bk9T5DQCe6EgNFV,classic city pop,2.0
7wpCQUEvRPyCJTg0I6qJws,harlem renaissance,8.0
1hn3MVtRdYB0Gbq4hgVwop,argentine punk,1.0
15d2tcMLdmlQ3YJBXoLEdD,vapor trap,2.0
4Lzvn2dUVfMRrq8ku7Zmf9,hyphy,1.0
1QLs08Aa1K06QzAw4pRSpK,british soul,1.0
66sjQJH1n2djExGtP0d53O,synth punk,1.0
48uYXsxwYJzAoCxYplywIj,melodic power metal,7.0
4jjttg8K0FODUnRni4r26O,melancholia,3.0
2XGSNSNvTUDrTR3H9KmUPh,urbano espanol,4.0
1DMLCI4pAS8XMj6EBbqoVS,k-pop girl group,2.0
7BJyWFGJUuIAvssCEWzPZs,scottish new wave,1.0
42dgEU0UsRJwzk6CU75bZA,pokemon,1.0
7byGIYzwAvgShI0DbxMVI2,classic girl group,3.0
2owmkbu7MZ4AoP9xfbueUN,uk doom metal,2.0
7hi6JlhnKuAMxdfHwhWWMx,a cappella,1.0
4Ss7fgL7msbDLjshyaf0fL,yacht rock,8.0
2moAa8AvO82m8s6SNNF7Mv,metropopolis,1.0
3bHp5jxWfssj6y3DIztKnR,latin metal,1.0
6oSzzv2rp8y9pSGeyQ3BbM,shanty,1.0
2D6tHvtkYN5JNqa67wIe2j,antiviral pop,1.0
0G24H8cj1v5vlFdbWpSTxP,ska revival,1.0
335Ym1inBIpdwluJ23IEfh,british choir,1.0
2wf80pRjvPyWCkAR2LAfFb,jazz drums,2.0
1ykLWrO8nakL5ruiLbKeDS,jazz blues,2.0
33VFdft5Z9yXSxRMD4zLKL,japanese vgm,1.0
72HGDJvxbmCoPplaRbFfot,vocal harmony group,2.0
1hP4KfnGSjaOX6OEgvbJqQ,italian adult pop,1.0
5FrmFk2FQoYHpLPpaYx8uu,bolero,1.0
5qspOthEj0fZvd7jgVNBYN,indietronica,2.0
7nK51Su6sNfbHy10qUeywX,punk blues,2.0
5RwvipA4YhBt61P3u2o1Ms,classic swedish pop,1.0
6ORSfPmqQ0dyYHvvqzbUgh,la indie,2.0
36Udcbe5sYnzt8HL3GauDo,nuevo folklore mexicano,1.0
1K0cWp2uKPYhyjGTr5fwpE,new orleans jazz,2.0
3ooa1z43cWNJQDxWohO8DF,garage rock,2.0
4qgseSP2qFCaG8uZ3jTPU2,indie rock,2.0
5rG46y5B4x6r2qJo9qQknl,chicago rap,4.0
5QS6RMivOopieq5x2tPujr,comedy rap,1.0
6nh85CiQf6LiQbb3fmqdpO,girl group,1.0
2QoTLqrUc9fCnuiq9jx2WJ,golden age hip hop,11.0
4RdyspfmpB4iWhgHyQ8Tjo,aesthetic rap,1.0
16FM84cvX2TOrLGh3KynsF,indie r&b,8.0
5G9BPCF5R3FDWVMaS4Nc7T,scottish rock,2.0
2hFnX55pU4uy9SlWjAsldj,early avant garde,1.0
6oYyQXxHvV5FoP36tVEDx9,dmv rap,5.0
4xUiFv4gjTpLjmFVz5pNwt,folk rock italiano,1.0
6VTOrzwLI7dn4yFG9nF5yM,trap latino,15.0
6dPSDRA6nq9kjqfkHT7gMq,new age,1.0
29vkOC8yyGrO47QQARdPaX,stomp and holler,1.0
1sTxDDG6iUBBdj3UuxTfHJ,vintage schlager,1.0
7crxMfqlOmjNjL1fqw1Cdl,latin hip hop,3.0
0ldCRYXuCxT6ISdVBfS87f,nueva ola chilena,1.0
5ZBBZ6MD5QVI7wbOFd4Ahm,canadian indie,1.0
68kPQhyVkANR3wnJYIKXxA,latin arena pop,1.0
252x1G2W4rvSQOyQ6KwqpJ,minnesota hip hop,3.0
6BnSfh7tEbb8H37KvVblbw,boston hip hop,5.0
3PzRGzvEkXEkVzYFLZRqvR,fake,1.0
1Hq25b8DOobm81yBvpSO7g,reggaeton,5.0
1XVyI1kKZsc07z1htbOhOF,musica lombarda,1.0
7DEy8y7pIJYNmDVOI2AP1h,new rave,1.0
04fbSoFarQIESko3ItCyqI,anime piano,1.0
1mE6nt9NJbz80N1VC7gwnd,alternative dance,1.0
6xJYIWOOdvSNJZ7s60YhZF,hi-nrg,2.0
5O48XQx5vDUwN4pgZtnwNB,post-teen pop,10.0
3goJtMitsK58MjjhvH5mZ4,modern alternative rock,1.0
2o8tDN1hRM2X68vU8phhuz,puerto rican rock,2.0
0bhOI5XR7SAMcWMbz42jYV,geek rock,1.0
5KOK4gDWkGJqEZPLlIjjVP,swedish melodic rock,1.0
5x3sQN5PeRTFS66oO0W6o4,canadian rock,1.0
3STI22ypPLyBb4xSr8JLsY,canzone d'autore,1.0
4GqXjofQ8uvjNSnVOAuDRa,rap conciencia,2.0
53ejxYQPmCy9DvZh7mIM9N,north carolina hip hop,3.0
3mMgatTDrS94GK8n17GNWD,operatic pop,1.0
1qZlUeajRvuOA97OpHVOnr,mexican indie,1.0
1qHnvbxuAAytSHMj7oRzII,nederpop,1.0
7gGuSQdslY1pyYLjbFpej2,old school hip hop,4.0
1Rx3GQgbdEPGqLF7X3pgYb,deep adult standards,1.0
3Edz21Es2swHyLfGu38wyb,rare groove,2.0
5qXkKTcA6zeKR8amCVCr6h,sophisti-pop,2.0
6CXYqXlHisc0zJduHIV8qG,meme rap,5.0
6kUqKYZMpC9Yr6FSjvQGDu,chamber pop,1.0
0Mvqvff6EFGGdwvpf8bkb0,electronica argentina,2.0
34G9q3Gq80UHrDyNESJzVT,arkansas country,2.0
53hqDFCecfyGoTbT7fWH5M,10,391.0
70qybbtHKijqvoA3NsaT6v,20,218.0
3YTbYyt5KXK82BNeWBEyBq,70,143.0
2c2duDHpU7zJioF0qriMs2,60,94.0
6ej2Q2YPJLmyg95hNa0zUk,80,126.0
2FtEKpynC3BPQF3UWdM1dx,90,161.0
422CuGDMijKaoM4uaN4G2O,50,19.0
0C9eThnB3OUi27OcdAZOWx,00,220.0
6zauDGSaPTyVbStGb3YhLI,40,1.0
0sjdYgKdwAN7vnvhWRZY5i,30,1.0
0mkZLWBz3djmmOE9p6wFGj,marching band,1.0
1sPyIYsPY8BcmrwDA7QOlc,NoGenre,67.0
6dXfNATpag99phczm3yWUC,canadian hip hop,6.0
5AgMIonY4lnIWaYcrtSlJR,toronto rap,6.0
7zGcGPjVJUbPolmtZVOFCj,dembow,1.0
479u73mvcHr880UqQa1h7I,wonky,1.0
5krFtRRIpX4eocTWc3y5bV,dominican pop,1.0
0wyivX2FrdOQtGdQHyVf8F,slap house,3.0
328kQjzM7FZnr57AveDtfv,boom bap,1.0
6dDBAMevBNhGSRSgyuEf2p,ballroom,1.0
3Yh1rFKpCfhBYghV9oUhHK,trap queen,1.0
4Xk24QL5VHaJdSSYb6kJMj,reggaeton colombiano,2.0
2c6Ed9Ko1o7SRwciQ5WhJn,houston rap,1.0
7vrI88GsScVweeYI17lyTb,canadian contemporary r&b,2.0
72Gyqx2SvRYsrjzCTCqoYZ,rap dominicano,1.0
2XJZ2oS1pByL6HQcseJHs2,indie hip hop,2.0
0AHMrRqQIYoUOkT4yJE6cD,acid jazz,2.0
6sYXhkEt4WRxltNlQUV3Fg,indiana hip hop,1.0
5t3rEKNKcp1kOb4a1SvV64,dutch experimental,1.0
7jsTj029uQ7oA8HY9XyxVJ,modern hard rock,1.0
7KcIIQ2gN6jk1QCCWSp0mU,modern funk,2.0
5L4DJrykGKrgQqbFHmvmO2,argentine alternative rock,1.0
4tfnBky9jP5eZPmrGZP5xq,r&b en espanol,6.0
2vBqQgLHfNTnheYesLCVA4,argentine telepop,2.0
685kvrelucEAZClOmlpNHa,rock uruguayo,2.0
3kulVUqikN6Ajbep2tFZwA,Ramones,34.0
2bR7NwpJz1iGe5mgDl0U5V,Los Piojos,15.0
0uBber3l1lZaVmB4c2kzRT,Bizarrap,13.0
607uLN5DbsQD0W0iOaT5D0,WOS,10.0
2mlGPpR432PdGEIAait3bm,Eminem,52.0
4O3t7bUFNgUl9wv60gRKbj,"Tyler, The Creator",27.0
25bAO14o29NoHwj1ucbqTf,ABBA,10.0
5msFRobmMflWZn5oV5tdyO,Kendrick Lamar,14.0
4hLTtl6J5xookAoMmo1I4e,Bo Burnham,24.0
6gtyIUYn7g0REWwukofTXy,Wolfgang Amadeus Mozart,11.0
6liKR9V1wh4S64PArQUY3m,The Rolling Stones,10.0
5nRPwd3i33NVdKBGeOElfp,The Beatles,11.0
7FtxRbLfF5YEvl3toATM8P,League of Legends,16.0
0rBoTnsTWOSlQyHwgBL2Rg,Michael Giacchino,16.0
3R20KTp7jtRL3fXYxoi0Ha,The Notorious B.I.G.,13.0
3JzhajzuqlJ4fLY5bVJpyi,The Kinks,20.0
1g3tyVjffk5oyYpFsUDSBo,Billy Joel,15.0
3CQKjXPqcyk5zsmwWPEAxI,Divididos,6.0
1ILOL1PlrJxSc92wSECole,Charly García,6.0
25ub7qYp28lzTbkdYT59oq,Dua Lipa,10.0
0XixaQFEyGZQzBhNzggcM4,Queen,12.0
0V80OhsLhS83ScZH5N5IE6,David Bowie,8.0
1hrECo8R0nwGJVAiD0BsXP,Jimi Hendrix,9.0
5n878Tk5RDjjXOzZ9VYlGd,Ariana Grande,5.0
7Ha2jvHGjQyMjbOQKUYxb2,Ramin Djawadi,5.0
61LlaoxYJOBo35brj7wRUp,Ice Cube,9.0
16coyr5l9A8Jtkmj7FmAji,Metallica,5.0
144AbCY3sTvdZn2SfMepqZ,Mötley Crüe,5.0
6P2QaYeywR1ryjauI7FMA3,Over the Garden Wall,7.0
18m5kO7NrR6cFPqnAxZZXm,Elton John,5.0
3TeVCYzYDJFCJRx1PJHQfb,Michael Jackson,8.0
4n2oHxYdW3qooIZp2W8Ag5,The Beach Boys,10.0
3VZhptOVNXPcVoWNnSC9VT,Leslie Odom Jr.,7.0
7lGxNAwsuA6Mzmclkp7dvS,Rick James,5.0
79MmIy1RZ1LDuANcfYT6sA,Hans Zimmer,9.0
121Mkxf2UerqdG8RCNuFnj,Dr. Dre,10.0
0ZmQwpNwbRr6DvUepvLysZ,Electric Light Orchestra,6.0
2zdo3BNWWrqs7a4yZu6mRp,Sia,6.0
3HWNGayJdoyKA7Dho6sfND,Ciro y los Persas,8.0
24mHRP3bHNvMuPkt3PbF2p,Childish Gambino,13.0
3PXJDl9XWfHdtXSuWq0uzi,El Kuelgue,5.0
5FrcvIjfl5AwTnB3iUfuCJ,Chet Baker,7.0
2Z8vUU9ON9Bwax9v1wEKZ9,Frank Sinatra,8.0
4qgWAxai8br0ptdj7XhqWk,The Greatest Bits,5.0
1245FkyLHh22pGAviQbt0i,Pentakill,7.0
3rzaOcnObQfbkv5dhMqhl1,Logic,5.0
0H8jDbyUKR5Atlur0RgCh8,John Williams,6.0
1575Ui6HwwouwSxtOTypdj,AC/DC,8.0
3UNZwzHEVajJkV43hb7MFr,ROSALÍA,5.0
1NJJ1kdHBjuAuMS1iTW08Y,Bruno Mars,7.0
3cUPWMp3T7kJX3MwVbCPdW,Duke Ellington,5.0
4nol6f61DFt3Qe9ZTWhxFU,J,9.0
1P2zvGYRKD3bgi18tIvvHi,R,3.0
0lak4UUJN6EQWN0QOs6MfE,Imagine Dragons,7.0
64FHbgmudIzAvvEpy5wQ2r,Frédéric Chopin,6.0
00dM9pJhoy3QHRkuM20cKi,Maroon 5,5.0
5FtkhHU897lfqDe8OCsG0i,Dusty Springfield,5.0
1imqgFatOhf0kWsg30wHJZ,turntablism,4.0
1W5gkjTxa4GVDGD8IU2jnF,indie jazz,1.0
6avA6lrz5IRqDTmGp2BBcj,anime score,1.0
6NEdlwCgouLWzzGH8CNtsV,chillhop,1.0
62NaT4aJae5zG2B8PKWxVT,jazz rap,11.0
0ChKdpsEg3HVodSZpkSvJF,psychedelic hip hop,1.0
3PhQBBCtcq3R0GtmAAu2Lu,sad rap,3.0
2OIOCHU1flUTAVEEXDuBbu,chill r&b,3.0
1fytPH5QMP1PCgq4LG1pf2,bronx hip hop,2.0
00HysPFh8zNQ13hHJ7Rnn6,man's orchestra,2.0
4HuMeC3dFEyJQgOpdBmlYQ,exotica,1.0
6ItXeqZrG6IjLVAbeaUkYn,czech classical,1.0
3BkLg9YBkgORoMrqSNi4iW,gen z singer-songwriter,1.0
1VqnmXewS3ROcFHJYGQqoe,french jazz,1.0
1UwwxDjzrFbd5nKeTRk6Kc,light music,1.0
3anSnzVbuyKbnt8M1OQV00,lo-fi rap,2.0
6PKHkDeeG3fohfntSyfjiv,barbadian pop,1.0
19B3lFl1t42MnzbtIGmVFy,lo-fi vgm,1.0
2eQW1Mfd8cxy0gPNjYF94H,indie poptimism,1.0
2iPFQtPLtBHiXAMLul8bZf,electro swing,1.0
5DJe94rfgBD0RzgLONZxgo,dirty south rap,4.0
7FEzAeNsXi1skCKEbaBIUW,brooklyn drill,1.0
45WXjSlJnMjIm152VMxgTT,tropical,1.0
4IvfYns15BQyirKfmlvAQo,salsa,1.0
3iYdYfUsMm30kjX4l0SPKX,old school atlanta hip hop,4.0
0KI5RU7V3NhXOnEzzkwZc6,italian lounge,1.0
2E81UyeHNNve2odwAPgW5d,neo mellow,1.0
01A0E1fv3AgSNxN9Jofr9Z,modern blues,0.0
2MuPZu7o2Kpvf87aNyJ2kb,dance-punk,2.0
1rwc24EO0fXjzUqwv9gAtr,no wave,2.0
1XrlstFCkCr3hMLjBMHKC0,atl trap,0.0
4rAUDfVDsI468wXHfY02B2,ska punk,0.0
4PMso8iPEJbGL4CM6fGnhV,drift phonk,1.0
57Aa2fHKffDkl98VUcNAzX,art pop,2.0
6O5x4uKGtiPrxhv0DAJTub,norwegian pop,2.0
4FQ2iw8jOABFMVLGXtZjiV,A$AP Rocky,5.0
